name,id,rare
1609,19_1_7_10_1_3,201600
1610,20_3_18_20_1_17,3200
1611,16_1_17_20_1_3,403200
1612,14_2_15_1_1_4,115200
1613,18_2_18_8_1_6,115200
1614,10_2_17_7_1_1,48000
1615,17_1_10_6_1_2,201600
1616,8_1_17_14_1_3,201600
1617,7_2_10_17_1_2,50400
1618,7_3_17_7_1_3,33600
1619,19_1_15_20_1_1,192000
1620,12_1_8_20_1_3,100800
1621,5_1_7_19_1_4,57600
1622,13_2_11_11_1_1,48000
1623,18_1_16_4_1_3,403200
1624,19_2_12_18_1_4,57600
1625,20_1_15_2_1_10,19200
1626,16_1_20_3_1_1,192000
1627,19_1_13_12_1_1,192000
1628,17_1_18_18_1_1,192000
1629,16_1_20_6_1_3,403200
1630,12_1_13_5_1_6,115200
1631,13_2_17_9_1_3,201600
1632,14_2_15_1_1_2,201600
1633,16_1_18_9_1_2,403200
1634,2_2_20_19_1_3,25200
1635,11_2_13_17_1_2,100800
1636,15_1_18_13_1_4,230400
1637,19_3_6_18_1_2,33600
1638,19_1_3_1_1_3,50400
1639,14_1_17_1_1_1,192000
1640,11_1_16_19_1_2,201600
1641,8_1_10_10_1_1,48000
1642,20_2_18_5_1_4,115200
1643,17_1_14_10_1_5,230400
1644,12_2_9_11_1_2,50400
1645,18_1_20_16_1_4,230400
1646,16_1_18_1_1_4,230400
1647,5_1_18_4_1_4,115200
1648,20_1_17_9_1_3,403200
1649,6_1_16_4_1_2,201600
1650,9_2_16_17_1_6,57600
1651,5_3_19_19_1_1,16000
1652,14_1_16_1_1_2,403200
1653,3_1_20_7_1_3,50400
1654,18_2_1_6_1_11,1200
1655,18_3_20_13_1_3,67200
1656,20_3_5_4_1_4,19200
1657,13_2_13_17_1_3,201600
1658,10_1_14_2_1_13,9600
1659,17_2_5_4_1_3,100800
1660,3_1_9_6_1_1,12000
1661,10_1_19_16_1_5,115200
1662,15_1_6_8_1_4,115200
1663,16_3_6_5_1_6,19200
1664,8_1_17_10_1_6,115200
1665,10_2_17_9_1_6,57600
1666,19_1_18_7_1_1,192000
1667,17_1_15_2_1_1,192000
1668,19_1_12_19_1_4,115200
1669,15_3_16_14_1_3,67200
1670,18_2_6_19_1_4,57600
1671,7_1_17_4_1_10,9600
1672,17_3_20_9_1_3,67200
1673,18_1_13_6_1_3,403200
1674,7_1_9_7_1_3,100800
1675,17_1_17_19_1_4,230400
1676,19_2_17_12_1_2,201600
1677,7_1_12_20_1_4,57600
1678,17_1_15_12_1_3,403200
1679,9_1_10_9_1_5,57600
1680,10_1_19_13_1_4,115200
1681,13_1_15_9_1_4,230400
1682,16_1_19_10_1_5,230400
1683,5_2_13_18_1_2,100800
1684,5_1_11_9_1_2,100800
1685,20_1_19_16_1_5,230400
1686,15_2_15_14_1_6,115200
1687,15_2_12_12_1_5,57600
1688,20_1_19_17_1_5,230400
1689,15_1_7_13_1_2,201600
1690,11_1_13_11_1_6,115200
1691,7_1_14_1_1_8,9600
1692,7_2_11_1_1_1,24000
1693,16_1_20_5_1_18,19200
1694,14_2_15_11_1_15,9600
1695,16_3_15_11_1_3,67200
1696,7_1_17_8_1_2,201600
1697,9_1_17_2_1_2,201600
1698,15_3_8_20_1_2,33600
1699,19_2_12_10_1_4,57600
1700,8_1_10_15_1_3,100800
1701,4_1_20_15_1_5,28800
1702,16_2_16_4_1_2,201600
1703,17_1_19_5_1_3,403200
1704,14_2_15_5_1_6,115200
1705,14_1_16_16_1_4,230400
1706,20_1_19_4_1_2,403200
1707,12_3_15_12_1_6,19200
1708,12_1_9_20_1_4,57600
1709,10_2_7_11_1_12,2400
1710,6_1_18_1_1_17,9600
1711,11_1_18_1_1_3,201600
1712,18_1_9_3_1_3,201600
1713,19_2_11_2_1_2,100800
1714,7_1_16_8_1_4,115200
1715,9_2_18_14_1_3,100800
1716,1_1_6_1_1_6,14400
1717,11_3_10_18_1_3,16800
1718,17_1_18_13_1_18,19200
1719,18_1_16_20_1_2,403200
1720,19_3_19_18_1_1,32000
1721,11_1_16_16_1_4,115200
1722,19_1_7_18_1_5,115200
1723,16_2_8_15_1_2,100800
1724,13_1_15_5_1_5,230400
1725,13_1_11_9_1_2,201600
1726,20_1_16_5_1_1,192000
1727,19_1_18_5_1_13,19200
1728,5_1_20_5_1_2,201600
1729,14_1_15_2_1_3,403200
1730,11_1_13_6_1_2,201600
1731,13_1_6_18_1_3,201600
1732,2_1_18_18_1_2,50400
1733,15_1_13_8_1_14,19200
1734,17_1_20_4_1_6,230400
1735,9_1_19_19_1_4,115200
1736,16_1_9_13_1_13,9600
1737,18_3_15_4_1_5,38400
1738,14_2_19_18_1_7,9600
1739,8_1_13_4_1_4,115200
1740,5_1_13_12_1_2,201600
1741,12_1_20_9_1_4,115200
1742,18_2_20_7_1_6,115200
1743,15_1_17_17_1_2,403200
1744,14_3_7_19_1_3,33600
1745,15_1_13_10_1_2,403200
1746,12_1_18_13_1_5,115200
1747,10_3_7_9_1_3,16800
1748,18_1_13_20_1_3,403200
1749,15_2_8_3_1_8,4800
1750,9_1_19_18_1_3,201600
1751,19_1_16_15_1_1,192000
1752,7_1_11_15_1_1,48000
1753,5_2_8_15_1_2,50400
1754,15_1_15_15_1_2,403200
1755,1_2_5_16_1_12,600
1756,13_3_2_11_1_4,4800
1757,12_2_7_1_1_3,50400
1758,5_1_5_3_1_2,100800
1759,17_2_17_5_1_5,115200
1760,13_1_5_10_1_1,96000
1761,19_2_3_18_1_2,25200
1762,17_3_19_7_1_6,38400
1763,15_3_7_3_1_3,33600
1764,13_1_12_10_1_6,115200
1765,15_1_7_5_1_3,201600
1766,6_2_7_3_1_2,50400
1767,15_2_13_7_1_14,9600
1768,9_2_12_12_1_4,28800
1769,18_2_13_8_1_3,201600
1770,13_1_6_6_1_2,201600
1771,15_1_7_7_1_1,96000
1772,17_2_15_12_1_6,115200
1773,4_2_15_3_1_4,14400
1774,6_2_19_13_1_5,57600
1775,5_1_6_18_1_8,4800
1776,18_1_15_20_1_4,230400
1777,19_2_19_9_1_3,201600
1778,16_2_14_20_1_3,201600
1779,12_2_5_4_1_15,2400
1780,16_2_14_16_1_2,201600
1781,17_3_18_4_1_16,3200
1782,19_1_19_16_1_2,403200
1783,11_2_13_5_1_3,100800
1784,19_2_14_3_1_4,115200
1785,15_1_13_6_1_2,403200
1786,7_1_16_13_1_2,201600
1787,5_3_18_1_1_16,1600
1788,12_1_17_1_1_3,201600
1789,12_1_14_14_1_3,201600
1790,16_1_7_1_1_6,115200
1791,5_1_14_12_1_4,115200
1792,8_1_15_12_1_2,201600
1793,19_1_10_17_1_3,201600
1794,7_3_14_18_1_3,33600
1795,17_2_3_11_1_3,25200
1796,15_1_19_18_1_5,230400
1797,13_3_17_10_1_3,67200
1798,5_1_15_7_1_16,9600
1799,13_3_6_13_1_2,33600
1800,19_1_18_20_1_6,230400
1801,8_1_12_12_1_17,4800
1802,16_1_8_1_1_3,201600
1803,19_1_19_12_1_4,230400
1804,14_2_18_14_1_5,115200
1805,14_1_9_6_1_6,115200
1806,9_1_12_17_1_13,4800
1807,10_1_19_15_1_9,9600
1808,13_1_8_17_1_2,201600
1809,20_2_20_3_1_2,201600
1810,8_1_14_19_1_5,115200
1811,16_2_6_19_1_10,4800
1812,19_1_10_10_1_4,115200
1813,9_1_13_4_1_2,201600
1814,18_2_13_11_1_6,115200
1815,14_1_19_8_1_5,230400
1816,18_1_20_16_1_3,403200
1817,19_1_19_19_1_2,403200
1818,6_1_10_15_1_3,100800
1819,12_1_18_9_1_4,115200
1820,7_3_20_13_1_3,33600
1821,5_2_18_3_1_2,100800
1822,15_2_8_10_1_6,57600
1823,9_3_18_9_1_4,19200
1824,13_2_6_20_1_12,4800
1825,17_2_19_7_1_4,115200
1826,7_2_8_9_1_3,50400
1827,16_1_19_18_1_2,403200
1828,20_2_10_6_1_3,100800
1829,19_1_17_13_1_6,230400
1830,18_1_6_19_1_2,201600
1831,16_2_15_15_1_5,115200
1832,14_3_10_12_1_3,33600
1833,13_3_19_5_1_4,38400
1834,18_2_20_17_1_2,201600
1835,17_1_17_12_1_6,230400
1836,16_1_12_20_1_15,9600
1837,5_1_20_9_1_2,201600
1838,14_2_7_13_1_5,57600
1839,13_1_11_3_1_4,115200
1840,14_2_20_6_1_4,115200
1841,17_1_12_12_1_6,115200
1842,13_1_17_7_1_5,230400
1843,13_2_18_16_1_3,201600
1844,19_2_18_9_1_2,201600
1845,16_1_13_5_1_11,19200
1846,10_1_20_10_1_4,115200
1847,19_2_20_11_1_6,115200
1848,10_1_10_11_1_2,100800
1849,5_1_20_10_1_6,115200
1850,11_1_9_11_1_5,57600
1851,2_3_14_18_1_5,4800
1852,7_1_18_4_1_2,201600
1853,16_1_20_6_1_2,403200
1854,11_3_5_11_1_14,800
1855,5_1_19_11_1_4,115200
1856,14_1_13_19_1_2,403200
1857,17_1_19_4_1_18,19200
1858,10_1_14_14_1_4,115200
1859,7_2_10_7_1_1,24000
1860,17_1_17_9_1_1,192000
1861,14_1_16_15_1_2,403200
1862,13_1_15_11_1_4,230400
1863,1_1_17_17_1_4,28800
1864,16_2_19_4_1_6,115200
1865,18_2_10_13_1_2,100800
1866,12_1_19_11_1_2,201600
1867,18_1_12_8_1_5,115200
1868,14_3_17_19_1_2,67200
1869,9_1_8_7_1_2,100800
1870,17_1_18_3_1_3,403200
1871,20_2_13_10_1_3,201600
1872,17_1_20_2_1_1,192000
1873,8_2_11_15_1_2,50400
1874,20_1_7_10_1_2,201600
1875,13_1_20_2_1_17,19200
1876,15_2_15_20_1_5,115200
1877,16_1_2_12_1_12,2400
1878,2_3_20_4_1_5,4800
1879,13_2_16_3_1_3,201600
1880,18_2_20_11_1_1,96000
1881,17_2_16_7_1_5,115200
1882,7_1_7_9_1_6,57600
1883,15_2_7_10_1_3,100800
1884,20_3_15_9_1_6,38400
1885,12_2_13_18_1_3,100800
1886,3_3_2_6_1_6,600
1887,13_2_16_19_1_2,201600
1888,2_3_17_5_1_2,8400
1889,14_2_8_17_1_2,100800
1890,15_1_18_8_1_5,230400
1891,14_2_11_11_1_2,100800
1892,6_1_19_12_1_8,9600
1893,19_3_14_8_1_2,67200
1894,17_1_18_16_1_4,230400
1895,5_1_18_7_1_6,115200
1896,15_2_16_12_1_6,115200
1897,13_2_15_6_1_2,201600
1898,20_2_16_9_1_2,201600
1899,5_1_19_8_1_2,201600
1900,14_1_17_9_1_4,230400
1901,15_1_15_13_1_4,230400
1902,13_1_8_9_1_12,9600
1903,18_1_14_8_1_6,230400
1904,15_1_4_12_1_1,24000
1905,19_1_12_3_1_2,201600
1906,13_2_17_20_1_2,201600
1907,13_1_15_14_1_2,403200
1908,14_1_7_18_1_3,201600
1909,5_1_10_9_1_3,100800
1910,5_2_16_15_1_3,100800
1911,15_1_17_4_1_3,403200
1912,16_2_5_14_1_2,100800
1913,15_3_14_14_1_5,38400
1914,15_2_14_7_1_2,201600
1915,10_2_11_3_1_1,24000
1916,11_2_15_2_1_13,4800
1917,11_1_18_17_1_4,115200
1918,18_2_20_7_1_5,115200
1919,11_2_19_11_1_5,57600
1920,17_2_16_6_1_2,201600
1921,15_2_17_18_1_3,201600
1922,1_2_14_16_1_5,14400
1923,6_2_15_18_1_5,57600
1924,9_1_5_2_1_2,100800
1925,16_1_6_5_1_2,201600
1926,18_1_17_17_1_3,403200
1927,19_1_20_4_1_4,230400
1928,14_1_18_16_1_3,403200
1929,17_1_5_19_1_5,115200
1930,5_2_20_16_1_6,57600
1931,15_1_18_2_1_3,403200
1932,7_1_13_7_1_3,201600
1933,16_1_17_8_1_12,19200
1934,19_1_3_4_1_3,50400
1935,17_1_4_13_1_2,50400
1936,11_1_14_8_1_2,201600
1937,9_2_13_6_1_6,57600
1938,17_1_13_20_1_4,230400
1939,20_1_19_20_1_1,192000
1940,14_2_15_10_1_3,201600
1941,20_1_14_17_1_15,19200
1942,7_2_15_14_1_4,57600
1943,18_1_8_14_1_3,201600
1944,18_1_20_15_1_2,403200
1945,20_1_13_17_1_4,230400
1946,17_1_11_2_1_3,201600
1947,16_2_13_3_1_15,9600
1948,11_2_15_14_1_13,4800
1949,18_2_18_15_1_5,115200
1950,12_2_18_7_1_2,100800
1951,12_1_20_1_1_2,201600
1952,16_1_7_8_1_4,115200
1953,14_2_9_18_1_4,57600
1954,9_1_18_16_1_1,96000
1955,11_1_17_19_1_6,115200
1956,19_2_6_6_1_2,100800
1957,20_1_13_12_1_4,230400
1958,13_2_2_17_1_1,12000
1959,17_1_16_20_1_1,192000
1960,9_3_15_15_1_3,33600
1961,4_1_17_2_1_6,28800
1962,15_2_15_6_1_2,201600
1963,7_1_19_6_1_3,201600
1964,13_1_12_8_1_1,96000
1965,10_1_6_8_1_3,100800
1966,15_2_8_20_1_4,57600
1967,6_1_17_18_1_2,201600
1968,11_1_14_15_1_4,115200
1969,8_1_6_13_1_18,4800
1970,9_1_16_18_1_1,96000
1971,6_1_8_19_1_2,100800
1972,15_1_14_17_1_1,192000
1973,17_1_6_3_1_5,115200
1974,19_2_19_13_1_3,201600
1975,13_2_17_13_1_3,201600
1976,18_1_16_2_1_3,403200
1977,14_1_6_20_1_2,201600
1978,13_1_13_2_1_5,230400
1979,18_2_8_17_1_3,100800
1980,10_1_17_9_1_3,201600
1981,7_2_8_6_1_2,50400
1982,8_1_14_12_1_2,201600
1983,19_2_17_5_1_2,201600
1984,15_1_17_4_1_17,19200
1985,18_2_18_7_1_2,201600
1986,17_1_14_2_1_5,230400
1987,11_2_6_18_1_10,2400
1988,20_1_5_18_1_5,115200
1989,6_1_12_1_1_5,57600
1990,20_2_5_9_1_3,100800
1991,14_3_9_14_1_3,33600
1992,12_1_14_17_1_3,201600
1993,18_1_19_11_1_2,403200
1994,7_1_16_11_1_5,115200
1995,13_2_8_8_1_6,57600
1996,14_1_1_16_1_3,50400
1997,7_1_20_12_1_2,201600
1998,17_2_13_19_1_1,96000
1999,18_3_9_15_1_11,1600
2000,10_1_16_14_1_5,115200
